   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 205 0030 E031     		.short	12768
 206 0032 0302     		.short	515
 207 0034 D23E     		.short	16082
 208 0036 4601     		.short	326
 209 0038 DA3E     		.short	16090
 210 003a BC88     		.short	-30532
 211 003c DC3E     		.short	16092
 212 003e 63AA     		.short	-21917
 213 0040 5E30     		.short	12382
 214 0042 A000     		.short	160
 215 0044 1A30     		.short	12314
 216 0046 C010     		.short	4288
 217 0048 2A30     		.short	12330
 218 004a 0500     		.short	5
 219 004c 2C30     		.short	12332
 220 004e 0200     		.short	2
 221 0050 2E30     		.short	12334
 222 0052 0400     		.short	4
 223 0054 3030     		.short	12336
 224 0056 6200     		.short	98
 225 0058 3630     		.short	12342
 226 005a 1000     		.short	16
 227 005c 3830     		.short	12344
 228 005e 0100     		.short	1
 229 0060 AC31     		.short	12716
 230 0062 0A0A     		.short	2570
 231 0064 B031     		.short	12720
 232 0066 2400     		.short	36
 233 0068 B231     		.short	12722
 234 006a 0C00     		.short	12
 235 006c B431     		.short	12724
 236 006e 4326     		.short	9795
 237 0070 B631     		.short	12726
 238 0072 4E11     		.short	4430
 239 0074 B831     		.short	12728
 240 0076 4820     		.short	8264
 241 0078 BA31     		.short	12730
 242 007a 8601     		.short	390
 243 007c BC31     		.short	12732
 244 007e 0580     		.short	-32763
 245 0080 BE31     		.short	12734
 246 0082 0320     		.short	8195
 247 0084 1A30     		.short	12314
 248 0086 D010     		.short	4304
 249              		.section	.data.sensor_720p_regs,"aw",%progbits
 250              		.align	2
 253              	sensor_720p_regs:
 254 0000 1A30     		.short	12314
 255 0002 5800     		.short	88
 256 0004 FFFF     		.short	-1
 257 0006 2200     		.short	34
 258 0008 AE31     		.short	12718
 259 000a 0202     		.short	514
 260 000c 0430     		.short	12292
 261 000e 0002     		.short	512
 262 0010 0830     		.short	12296
 263 0012 FF06     		.short	1791
 264 0014 0230     		.short	12290
 265 0016 9C01     		.short	412
 266 0018 0630     		.short	12294
 267 001a 6B04     		.short	1131
 268 001c A230     		.short	12450
 269 001e 0100     		.short	1
 270 0020 A630     		.short	12454
 271 0022 0100     		.short	1
 272 0024 4030     		.short	12352
 273 0026 0000     		.short	0
 274 0028 0C30     		.short	12300
 275 002a E004     		.short	1248
 276 002c 0A30     		.short	12298
 277 002e 5603     		.short	854
 278 0030 1430     		.short	12308
 279 0032 0000     		.short	0
 280 0034 1230     		.short	12306
 281 0036 1103     		.short	785
 282 0038 4230     		.short	12354
 283 003a 0000     		.short	0
 284 003c BA30     		.short	12474
 285 003e 2C00     		.short	44
 286 0040 D63E     		.short	16086
 287 0042 CC66     		.short	26316
 288 0044 1A30     		.short	12314
 289 0046 5C00     		.short	92
 290              		.section	.data.sensor_1080p_regs,"aw",%progbits
 291              		.align	2
 294              	sensor_1080p_regs:
 295 0000 1A30     		.short	12314
 296 0002 5900     		.short	89
 297 0004 FFFF     		.short	-1
 298 0006 2200     		.short	34
 299 0008 AE31     		.short	12718
 300 000a 0202     		.short	514
 301 000c 0430     		.short	12292
 302 000e 0600     		.short	6
 303 0010 0830     		.short	12296
 304 0012 0509     		.short	2309
 305 0014 0230     		.short	12290
 306 0016 7800     		.short	120
 307 0018 0630     		.short	12294
 308 001a 8705     		.short	1415
 309 001c A230     		.short	12450
 310 001e 0100     		.short	1
 311 0020 A630     		.short	12454
 312 0022 0100     		.short	1
 313 0024 4030     		.short	12352
 314 0026 0000     		.short	0
 315 0028 0C30     		.short	12300
 316 002a E004     		.short	1248
 317 002c 0A30     		.short	12298
 318 002e AD06     		.short	1709
 319 0030 1430     		.short	12308
 320 0032 0000     		.short	0
 321 0034 1230     		.short	12306
 322 0036 4505     		.short	1349
 323 0038 4230     		.short	12354
 324 003a 0000     		.short	0
 325 003c BA30     		.short	12474
 326 003e 2C00     		.short	44
 327 0040 1A30     		.short	12314
 328 0042 5800     		.short	88
 329              		.section	.data.sensor_vga_regs,"aw",%progbits
 330              		.align	2
 333              	sensor_vga_regs:
 334 0000 1A30     		.short	12314
 335 0002 5800     		.short	88
 336 0004 FFFF     		.short	-1
 337 0006 2200     		.short	34
 338 0008 AE31     		.short	12718
 339 000a 0102     		.short	513
 340 000c 0430     		.short	12292
 341 000e C000     		.short	192
 342 0010 0830     		.short	12296
 343 0012 3F03     		.short	831
 344 0014 0230     		.short	12290
 345 0016 3000     		.short	48
 346 0018 0630     		.short	12294
 347 001a 0F02     		.short	527
 348 001c A230     		.short	12450
 349 001e 0100     		.short	1
 350 0020 A630     		.short	12454
 351 0022 0100     		.short	1
 352 0024 4030     		.short	12352
 353 0026 0000     		.short	0
 354 0028 0C30     		.short	12300
 355 002a DA04     		.short	1242
 356 002c 0A30     		.short	12298
 357 002e 9102     		.short	657
 358 0030 1430     		.short	12308
 359 0032 0000     		.short	0
 360 0034 1230     		.short	12306
 361 0036 9002     		.short	656
 362 0038 4230     		.short	12354
 363 003a A102     		.short	673
 364 003c BA30     		.short	12474
 365 003e 2C00     		.short	44
 366 0040 1A30     		.short	12314
 367 0042 1C00     		.short	28
 368              		.section	.text.SensorI2CAccessDelay,"ax",%progbits
 369              		.align	2
 371              	SensorI2CAccessDelay:
 372              	.LFB0:
 373              		.file 1 "../AR0330.c"
   1:../AR0330.c   **** //
   2:../AR0330.c   **** // FILENAME.
   3:../AR0330.c   **** //      Camera_API.c - Camera general API header
   4:../AR0330.c   **** //
   5:../AR0330.c   **** //      $PATH:
   6:../AR0330.c   **** //
   7:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
   8:../AR0330.c   **** //
   9:../AR0330.c   **** //
  10:../AR0330.c   **** //
  11:../AR0330.c   **** // MODIFICATION HISTORY.
  12:../AR0330.c   **** //      2015/06/07      inital
  13:../AR0330.c   **** //
  14:../AR0330.c   **** // NOTICE.
  15:../AR0330.c   **** //      Copyright (C) 2015-2025 Dragon All Rights Reserved.
  16:../AR0330.c   **** //
  17:../AR0330.c   **** 
  18:../AR0330.c   **** #include <cyu3system.h>
  19:../AR0330.c   **** #include <cyu3os.h>
  20:../AR0330.c   **** #include <cyu3dma.h>
  21:../AR0330.c   **** #include <cyu3error.h>
  22:../AR0330.c   **** #include <cyu3uart.h>
  23:../AR0330.c   **** #include <cyu3i2c.h>
  24:../AR0330.c   **** #include <cyu3types.h>
  25:../AR0330.c   **** #include <cyu3gpio.h>
  26:../AR0330.c   **** #include <cyu3utils.h>
  27:../AR0330.c   **** #include <cyu3mipicsi.h>
  28:../AR0330.c   **** 
  29:../AR0330.c   **** #include "AR0330.h"
  30:../AR0330.c   **** 
  31:../AR0330.c   **** #define  SEQUNSER_A
  32:../AR0330.c   **** #define regval_list reg_list_a16_d16
  33:../AR0330.c   **** #define REG_DLY  0xffff
  34:../AR0330.c   **** 
  35:../AR0330.c   **** 
  36:../AR0330.c   **** 
  37:../AR0330.c   **** // from TI driver
  38:../AR0330.c   **** static struct regval_list AR0330_OTPMVsettingsV5[] =
  39:../AR0330.c   **** {
  40:../AR0330.c   ****     {0x3ED2, 0x0146},
  41:../AR0330.c   ****     {0x3EDA, 0x88BC},
  42:../AR0330.c   ****     {0x3EDC, 0xAA63},
  43:../AR0330.c   ****     {0x305E, 0x00A0},
  44:../AR0330.c   **** };
  45:../AR0330.c   **** 
  46:../AR0330.c   **** 
  47:../AR0330.c   **** static struct regval_list AR0330_SetOtherRegs[] =
  48:../AR0330.c   **** {
  49:../AR0330.c   **** 
  50:../AR0330.c   **** 		//PLL_settings (9)
  51:../AR0330.c   **** 		{0x301A, 0x0059},		//RESET_REGISTER = 88
  52:../AR0330.c   **** 		{0x301A, 0x0058},		//RESET_REGISTER = 88
  53:../AR0330.c   **** 		{0x302A, 0x0004},		//VT_PIX_CLK_DIV = 4
  54:../AR0330.c   **** 		{0x302C, 0x0002},		//VT_SYS_CLK_DIV = 2
  55:../AR0330.c   **** 		{0x302E, 0x0001},		//PRE_PLL_CLK_DIV = 1
  56:../AR0330.c   **** 		{0x3030, 0x0020},		//PLL_MULTIPLIER = 32
  57:../AR0330.c   **** 		{0x3036, 0x0008},		//OP_PIX_CLK_DIV = 8
  58:../AR0330.c   **** 		{0x3038, 0x0001},		//OP_SYS_CLK_DIV = 1
  59:../AR0330.c   **** 		{0x31AC, 0x0808},		//DATA_FORMAT_BITS = 2056
  60:../AR0330.c   **** 		{0x31AE, 0x0202},		//SERIAL_FORMAT = 514
  61:../AR0330.c   **** 
  62:../AR0330.c   **** 		//MIPI Port Timing (7)
  63:../AR0330.c   **** //		{0x31B0, 0x0049},     // FRAME_PREAMBLE = 73
  64:../AR0330.c   **** //		{0x31B2, 0x001C},     //LINE_PREAMBLE = 28
  65:../AR0330.c   **** 		{0x31B0, 0x0028},     // FRAME_PREAMBLE = 73
  66:../AR0330.c   **** 		{0x31B2, 0x000E},     //LINE_PREAMBLE = 28
  67:../AR0330.c   **** 		{0x31B4, 0x5F77},     //MIPI_TIMING_0 = 24439
  68:../AR0330.c   **** 		{0x31B6, 0x5299},     //MIPI_TIMING_1 = 21145
  69:../AR0330.c   **** 		{0x31B8, 0x408E},     //MIPI_TIMING_2 = 16526
  70:../AR0330.c   **** 		{0x31BA, 0x030C},     //MIPI_TIMING_3 = 780
  71:../AR0330.c   **** 		{0x31BC, 0x800A},     //MIPI_TIMING_4 = 32778
  72:../AR0330.c   **** 
  73:../AR0330.c   **** 		//Timing_settings (23)
  74:../AR0330.c   **** 		{0x3002, 0x0216},		//Y_ADDR_START = 534
  75:../AR0330.c   **** 		{0x3004, 0x0346},		//X_ADDR_START = 838
  76:../AR0330.c   **** 		{0x3006, 0x03F5},		//Y_ADDR_END = 1013
  77:../AR0330.c   **** 		{0x3008, 0x05C5},		//X_ADDR_END = 1477
  78:../AR0330.c   **** 		{0x300A, 0x0508},		//FRAME_LENGTH_LINES = 2579
  79:../AR0330.c   **** 		{0x300C, 0x04DA},		//LINE_LENGTH_PCK = 1242
  80:../AR0330.c   **** 		{0x3012, 0x0304},		//COARSE_INTEGRATION_TIME = 1210
  81:../AR0330.c   **** 		{0x3014, 0x0000},		//FINE_INTEGRATION_TIME = 0
  82:../AR0330.c   **** 		{0x30A2, 0x0001},		//X_ODD_INC = 1
  83:../AR0330.c   **** 		{0x30A6, 0x0001},		//Y_ODD_INC = 1
  84:../AR0330.c   **** 		{0x308C, 0x0216},		//Y_ADDR_START_CB = 534
  85:../AR0330.c   **** 		{0x308A, 0x0346},		//X_ADDR_START_CB = 838
  86:../AR0330.c   **** 		{0x3090, 0x03F5},		//Y_ADDR_END_CB = 1013
  87:../AR0330.c   **** 		{0x308E, 0x05C5},		//X_ADDR_END_CB = 1477
  88:../AR0330.c   **** 		{0x30AA, 0x0508},		//FRAME_LENGTH_LINES_CB = 2579
  89:../AR0330.c   **** 		{0x303E, 0x04DA},		//LINE_LENGTH_PCK_CB = 1242
  90:../AR0330.c   **** 		{0x3016, 0x0304},		//COARSE_INTEGRATION_TIME_CB = 1554
  91:../AR0330.c   **** 		{0x3018, 0x0000},		//FINE_INTEGRATION_TIME_CB = 0
  92:../AR0330.c   **** 		{0x30AE, 0x0001},		//X_ODD_INC_CB = 1
  93:../AR0330.c   **** 		{0x30A8, 0x0001},		//Y_ODD_INC_CB = 1
  94:../AR0330.c   **** 		{0x3040, 0x0000},		//READ_MODE = 0
  95:../AR0330.c   **** 		{0x3042, 0x0130},		//EXTRA_DELAY = 85
  96:../AR0330.c   **** 		{0x30BA, 0x002C},		//DIGITAL_CTRL = 44
  97:../AR0330.c   **** 
  98:../AR0330.c   **** 
  99:../AR0330.c   **** 		//Recommended Configuration (9)
 100:../AR0330.c   **** 		{0x31E0, 0x0303},
 101:../AR0330.c   **** 		{0x3064, 0x1802},
 102:../AR0330.c   **** 		{0x3ED2, 0x0146},
 103:../AR0330.c   **** 		{0x3ED4, 0x8F6C},
 104:../AR0330.c   **** 		{0x3ED6, 0x66CC},
 105:../AR0330.c   **** 		{0x3ED8, 0x8C42},
 106:../AR0330.c   **** 		{0x3EDA, 0x88BC},
 107:../AR0330.c   **** 		{0x3EDC, 0xAA63},
 108:../AR0330.c   **** 		{0x305E, 0x00A0},
 109:../AR0330.c   **** };
 110:../AR0330.c   **** 
 111:../AR0330.c   **** /*
 112:../AR0330.c   **** static struct regval_list AR0330_SetOtherRegs[] =
 113:../AR0330.c   **** {
 114:../AR0330.c   **** 
 115:../AR0330.c   **** 		//PLL_settings (9)
 116:../AR0330.c   **** 		{0x301A, 0x0059},		//RESET_REGISTER = 88
 117:../AR0330.c   **** 		{0x301A, 0x0058},		//RESET_REGISTER = 88
 118:../AR0330.c   **** 		{0x302A, 0x0006},		//VT_PIX_CLK_DIV = 4
 119:../AR0330.c   **** 		{0x302C, 0x0002},		//VT_SYS_CLK_DIV = 2
 120:../AR0330.c   **** 		{0x302E, 0x0004},		//PRE_PLL_CLK_DIV = 1
 121:../AR0330.c   **** 		{0x3030, 0x0062},		//PLL_MULTIPLIER = 32
 122:../AR0330.c   **** 		{0x3036, 0x000C},		//OP_PIX_CLK_DIV = 8
 123:../AR0330.c   **** 		{0x3038, 0x0001},		//OP_SYS_CLK_DIV = 1
 124:../AR0330.c   **** 		{0x31AC, 0x0C0C},		//DATA_FORMAT_BITS = 2056
 125:../AR0330.c   **** 		{0x31AE, 0x0202},		//SERIAL_FORMAT = 514
 126:../AR0330.c   **** 
 127:../AR0330.c   **** 		//MIPI Port Timing (7)
 128:../AR0330.c   **** 		{0x31B0, 0x0028},     // FRAME_PREAMBLE = 73
 129:../AR0330.c   **** 		{0x31B2, 0x000E},     //LINE_PREAMBLE = 28
 130:../AR0330.c   **** 		{0x31B4, 0x2743},     //MIPI_TIMING_0 = 24439
 131:../AR0330.c   **** 		{0x31B6, 0x114E},     //MIPI_TIMING_1 = 21145
 132:../AR0330.c   **** 		{0x31B8, 0x2049},     //MIPI_TIMING_2 = 16526
 133:../AR0330.c   **** 		{0x31BA, 0x0186},     //MIPI_TIMING_3 = 780
 134:../AR0330.c   **** 		{0x31BC, 0x8005},     //MIPI_TIMING_4 = 32778
 135:../AR0330.c   **** 
 136:../AR0330.c   **** 		//Timing_settings (23)
 137:../AR0330.c   **** 		{0x3002, 0x0204},		//Y_ADDR_START = 534
 138:../AR0330.c   **** 		{0x3004, 0x00C6},		//X_ADDR_START = 838
 139:../AR0330.c   **** 		{0x3006, 0x0521},		//Y_ADDR_END = 1013
 140:../AR0330.c   **** 		{0x3008, 0x0845},		//X_ADDR_END = 1477
 141:../AR0330.c   **** 		{0x300A, 0x0508},		//FRAME_LENGTH_LINES = 2579
 142:../AR0330.c   **** 		{0x300C, 0x04DA},		//LINE_LENGTH_PCK = 1242
 143:../AR0330.c   **** 		{0x3012, 0x0284},		//COARSE_INTEGRATION_TIME = 1210
 144:../AR0330.c   **** 		{0x3014, 0x0000},		//FINE_INTEGRATION_TIME = 0
 145:../AR0330.c   **** 		{0x30A2, 0x0001},		//X_ODD_INC = 1
 146:../AR0330.c   **** 		{0x30A6, 0x0001},		//Y_ODD_INC = 1
 147:../AR0330.c   **** 		{0x308C, 0x0006},		//Y_ADDR_START_CB = 534
 148:../AR0330.c   **** 		{0x308A, 0x0006},		//X_ADDR_START_CB = 838
 149:../AR0330.c   **** 		{0x3090, 0x0605},		//Y_ADDR_END_CB = 1013
 150:../AR0330.c   **** 		{0x308E, 0x0905},		//X_ADDR_END_CB = 1477
 151:../AR0330.c   **** 		{0x30AA, 0x0A04},		//FRAME_LENGTH_LINES_CB = 2579
 152:../AR0330.c   **** 		{0x303E, 0x04E0},		//LINE_LENGTH_PCK_CB = 1242
 153:../AR0330.c   **** 		{0x3016, 0x0A03},		//COARSE_INTEGRATION_TIME_CB = 1554
 154:../AR0330.c   **** 		{0x3018, 0x0000},		//FINE_INTEGRATION_TIME_CB = 0
 155:../AR0330.c   **** 		{0x30AE, 0x0001},		//X_ODD_INC_CB = 1
 156:../AR0330.c   **** 		{0x30A8, 0x0001},		//Y_ODD_INC_CB = 1
 157:../AR0330.c   **** 		{0x3040, 0x0000},		//READ_MODE = 0
 158:../AR0330.c   **** 		{0x3042, 0x0130},		//EXTRA_DELAY = 85
 159:../AR0330.c   **** 		{0x30BA, 0x002C},		//DIGITAL_CTRL = 44
 160:../AR0330.c   **** 
 161:../AR0330.c   **** 
 162:../AR0330.c   **** 		//Recommended Configuration (9)
 163:../AR0330.c   **** 		{0x31E0, 0x0303},
 164:../AR0330.c   **** 		{0x3064, 0x1802},
 165:../AR0330.c   **** 		{0x3ED2, 0x0146},
 166:../AR0330.c   **** 		{0x3ED4, 0x8F6C},
 167:../AR0330.c   **** 		{0x3ED6, 0x66CC},
 168:../AR0330.c   **** 		{0x3ED8, 0x8C42},
 169:../AR0330.c   **** 		{0x3EDA, 0x88BC},
 170:../AR0330.c   **** 		{0x3EDC, 0xAA63},
 171:../AR0330.c   **** 		{0x305E, 0x00A0},
 172:../AR0330.c   **** };
 173:../AR0330.c   **** */
 174:../AR0330.c   **** 
 175:../AR0330.c   **** // PLL for 1 lane MIPI:
 176:../AR0330.c   **** // 1 x CLK_OP = 2 x CLK_PIX = Pixel Rate
 177:../AR0330.c   **** // (max: 65 Mpixels/se for 12 bits and 76 Mpixel/s for 10 bits)
 178:../AR0330.c   **** static struct regval_list AR0330_setPLLRges1Lane[] =
 179:../AR0330.c   **** {
 180:../AR0330.c   ****     {0x31AE, 0x0201},     // Serial interface, 1 lane MIPI
 181:../AR0330.c   **** //	{0x302C, 0x0004},     // VT_PIX_CLK_DIV
 182:../AR0330.c   **** 	{0x302C, 0x0002},     // VT_PIX_CLK_DIV
 183:../AR0330.c   **** //    {0x302E, 0x0001},     // PRE_PLL_CLK_DIV
 184:../AR0330.c   **** 	{0x302E, 0x0002},     // PRE_PLL_CLK_DIV
 185:../AR0330.c   **** //    {0x3030, 0x0020},     // PLL_MULTIPLIER
 186:../AR0330.c   ****     {0x3030, 49},     // PLL_MULTIPLIER
 187:../AR0330.c   **** };
 188:../AR0330.c   **** 
 189:../AR0330.c   **** 
 190:../AR0330.c   **** 
 191:../AR0330.c   **** // PLL for 2 lane MIPI:
 192:../AR0330.c   **** // 2 x CLK_OP = 2 x CLK_PIX = Pixel Rate (max: 98 Mpixel/s)
 193:../AR0330.c   **** static struct regval_list AR0330_setPLLRges2Lane[] =
 194:../AR0330.c   **** {
 195:../AR0330.c   **** 	{0x31AE, 0x0202},     //SERIAL_FORMAT = 514
 196:../AR0330.c   **** 	{0x302C, 0x0002},     // VT_PIX_CLK_DIV
 197:../AR0330.c   ****     {0x302E, 0x0004},     // PRE_PLL_CLK_DIV
 198:../AR0330.c   ****     {0x3030, 0x0062},     // PLL_MULTIPLIER
 199:../AR0330.c   **** };
 200:../AR0330.c   **** 
 201:../AR0330.c   **** // PLL for 4 lane MIPI:
 202:../AR0330.c   **** // 4 x CLK_OP = 4 x CLK_PIX = Pixel Rate (max: 98 Mpixel/s)
 203:../AR0330.c   **** static struct regval_list AR0330_setPLLRges4Lane[] =
 204:../AR0330.c   **** {
 205:../AR0330.c   ****     {0x302C, 0x0001},     // VT_PIX_CLK_DIV
 206:../AR0330.c   ****     {0x302E, 0x0004},     // PRE_PLL_CLK_DIV
 207:../AR0330.c   ****     {0x3030, 0x0062},     // PLL_MULTIPLIER
 208:../AR0330.c   **** };
 209:../AR0330.c   **** 
 210:../AR0330.c   **** //
 211:../AR0330.c   **** // for customer setting
 212:../AR0330.c   **** //
 213:../AR0330.c   **** static struct regval_list test_pattern_setting[] =
 214:../AR0330.c   **** {
 215:../AR0330.c   ****     {0x3070, 0x0001},     // test pattern mode  (Solid color test pattern)
 216:../AR0330.c   **** 
 217:../AR0330.c   **** };
 218:../AR0330.c   **** 
 219:../AR0330.c   **** //
 220:../AR0330.c   **** // Default Register Setting / PLL Setting
 221:../AR0330.c   **** //
 222:../AR0330.c   **** 
 223:../AR0330.c   **** static struct regval_list sensor_default_regs_OTPM_V5[] =
 224:../AR0330.c   **** {
 225:../AR0330.c   **** 	// Reset Sensor
 226:../AR0330.c   **** 	{0x301A, 0x0059},
 227:../AR0330.c   **** 	{REG_DLY,0x0064},       // just a  delay (no meaning)
 228:../AR0330.c   **** 
 229:../AR0330.c   **** 	{0x3052, 0xA114},
 230:../AR0330.c   **** 	{0x304A, 0x0070},
 231:../AR0330.c   **** 	{REG_DLY,0x0032},       // just a delay (no meaning)
 232:../AR0330.c   **** 
 233:../AR0330.c   **** 	{0x31AE, 0x202	},      //Output Interface Configured to 2lane MIPI
 234:../AR0330.c   **** 	{0x301A, 0x005c	},      //Disable Streaming
 235:../AR0330.c   **** 	{REG_DLY,0x0032},       // just a delay (no meaning)
 236:../AR0330.c   **** 
 237:../AR0330.c   **** 	{0x3064, 0x1802	},
 238:../AR0330.c   **** 	{0x3078,0x0001	},	    //Marker to say that 'Defaults' have been run
 239:../AR0330.c   **** 
 240:../AR0330.c   **** 	//{//Toggle Flash, }on Each Frame
 241:../AR0330.c   **** 	{0x3046, 0x4038	},	    // Enable Flash Pin
 242:../AR0330.c   **** 	{0x3048, 0x8480	},	    // Flash Pulse Length
 243:../AR0330.c   **** 	{0x31E0,0x0203  },
